name,source,gender,wikidata,type
Hanegraefstraat,,,,way
"Hans van Mildertplein",,,,way
Hanzestedenplaats,,,,way
Happaertstraat,,,,way
Hardenvoort,,,,way
Haringrodestraat,,,,way
Harinkvelden,,,,way
Harmoniepark,,,,way
Harmoniestraat,,,,way
"Harold Rosherstraat",,,,way
Haspengouwstraat,,,,way
Havanastraat,,,,way
"Haven Lillo",,,,way
Havenmarkt,,,,relation
Havenweg,,,,way
Haverloosveld,,,,way
Haverstraat,,,,way
Haviklaan,,,,way
Hazelarenstraat,,,,way
Hazelnootlei,,,,way
"Heer Van Bergenstraat",,,,way
Heesterbos,,,,way
Heiblokken,,,,way
Heidestraat,,,,way
"Heilig Hartstraat",,,,way
"Heilige Geeststraat",,,,way
Heiligeputstraat,,,,way
Heirmanstraat,,,,way
Heistraat,,,,way
Heizegemweg,,,,way
Heldenplein,,,,way
Helderstraat,,,,way
Helenalei,,,,way
Helmstraat,,,,way
Hemelstraat,,,,way
"Hendrik Kanorastraat",,,,way
"Hendrik Marckstraat",,,,way
"Hendrik Meyslaan",,,,way
"Hendrik Van Uffelslaan",,,,way
"Hendrik van Boutersemstraat",,,,way
"Hendrik van Veldekestraat",,,,way
Hendriklei,,,,way
Hennepstraat,,,,way
"Henri Dunantstraat",,,,way
"Henri La Fontainestraat",,,,way
"Henri Prostlaan",,,,way
"Henry Fordlaan",,,,way
Herautenlaan,,,,way
Herculusstraat,,,,way
Herderinstraat,,,,way
Herderstraat,,,,way
Herenpolderbrug,,,,way
Herenpolderlaan,,,,way
Herentalsebaan,,,,way
"Herman Van den Reeckstraat",,,,way
Hermelijnstraat,,,,way
Herrystraat,,,,way
Hertogenlaan,,,,way
Hertoginstraat,,,,way
Hertoglei,,,,way
Hertsdeinstraat,,,,way
Hertstraat,,,,way
Hessenbrug,,,,way
Hessenplein,,,,way
Hessenstraatje,,,,way
"Het Meuleken",,,,way
"Het Prieel",,,,way
"Het Werfke",,,,way
Hindenstraat,,,,way
Hobeuchemstraat,,,,way
Hockeystraat,,,,way
Hodonk,,,,way
Hoefbladstraat,,,,way
Hoeklaan,,,,way
"Hof Nieles",,,,way
"Hof Van Camp",,,,way
"Hof Van Tichelen",,,,way
"Hof ter Bekestraat",,,,way
"Hof ter Elst",,,,way
"Hof ter Groenstraat",,,,way
"Hof ter Heidelaan",,,,way
"Hof ter Lo",,,,way
"Hof ter Schriecklaan",,,,way
"Hof van Delftlaan",,,,way
"Hof van Mols",,,,way
Hofstadestraat,,,,way
Hofstraat,,,,way
Hoge-Aardstraat,,,,way
Hogeweg,,,,way
"Hollandse Dreef",,,,way
Hollandseweg,,,,way
Hollandstraat,,,,way
Hollebeekstraat,,,,way
Hondurasstraat,,,,way
Hoofdfrontweg,,,,way
Hoofdkerkstraat,,,,way
Hooftvunderlei,,,,way
Hoogpadlaan,,,,way
Hoogstraat,,,,relation
Hoogveld,,,,way
Hooimate,,,,way
Hooipolderlaan,,,,way
Hoornstraat,,,,way
Hopland,,,,way
"Hortensia Sillisplein",,,,way
Hortensiastraat,,,,way
Hospitaalplein,,,,way
Houstonstraat,,,,way
Houtdok-Noordkaai,,,,way
Houtdok-Zuidkaai,,,,way
Houtemstraat,,,,relation
Houtenbrug,,,,way
Houthulststraat,,,,way
Houwerstraat,,,,way
Hoveniersstraat,,,,way
"Hugo van Craenhovestraat",,,,way
Huidevettersstraat,,,,way
Huikstraat,,,,way
Huisblokstraat,,,,way
Huisveld,,,,way
Hulkstraat,,,,way
Hulststraat,,,,way
Hydeparkstraat,,,,way
IJskelderstraat,,,,way
IJsvogelstraat,,,,way
"IJzeren Rijn",,,,way
IJzerenpoortkaai,,,,way
IJzerenwaag,,,,way
IJzerenwegstraat,,,,relation
IJzerlaan,,,,way
Ibisstraat,,,,way
Iepenlaan,,,,way
Iepermanlei,,,,way
Ieperstraat,,,,way
Imalsoplein,,,,way
Indiëstraat,,,,way
Industrielaan,,,,way
Industrieweg,,,,way
Infirmerieplein,,,,way
Ingberthoeveweg,,,,way
Irislei,,,,way
Israëlietenstraat,,,,way
Italiëlei,,,,way
"Jaak Coveliersstraat",,,,way
"Jaak Schram Plantsoen",,,,way
Jachthavenweg,,,,way
Jachtlaan,,,,relation+way
Jagerspad,,,,way
Jagersstraat,,,,way
"Jan Bielstraat",,,,way
"Jan Blockxstraat",,,,relation
"Jan Borluutplein",,,,relation+way
"Jan Brochovenstraat",,,,way
"Jan De Graefstraat",,,,way
"Jan De Groofstraat",,,,way
"Jan Janssensstraat",,,,way
"Jan Ligthartplein",,,,way
"Jan Moorkensstraat",,,,way
"Jan Peetersstraat",,,,way
"Jan Romeostraat",,,,way
"Jan Samynlaan",,,,way
"Jan Van Canlaan",,,,way
"Jan Welterslaan",,,,way
"Jan Ympijnstraat",,,,way
"Jan de Cordesstraat",,,,way
"Jan van Brabantlaan",,,,relation
"Jan van Gentstraat",,,,way
"Jan van Glimesstraat",,,,way
"Jan van Heelulaan",,,,relation
"Jan van Lierstraat",,,,way
"Jan van Parijsstraat",,,,way
"Jan van de Wervelaan",,,,way
Jasmijnstraat,,,,way
"Jean Louis Cautreelslaan",,,,relation
"Jef Geeraertsplein",,,,way
"Jef Lambeauxstraat",,,,way
Jennevalstraat,,,,way
"Jeroom Beckstraat",,,,way
Jeruzalemstraat,,,,way
Jezuïetendreef,,,,way
Jezuïetenlaan,,,,relation
Jezuïetenrui,,,,way
Joannasteeg,,,,way
Jodenstraat,,,,way
"Johan Jongkindstraat",,,,way
"Jonker van der Nootstraat",,,,way
"Joos Robijnslei",,,,way
"Joos van den Steenelei",,,,way
Joossensgang,,,,way
"Joost van Vlaanderenlaan",,,,way
Joostplaats,,,,way
"Joris Van Spilbergenstraat",,,,way
"Jos Claessensstraat",,,,way
"Jos Craeybeckxlaan",,,,way
"Jos De Ceulaerdestraat",,,,way
"Jos Hendrickxstraat",,,,way
"Jos Op De Beecklaan",,,,way
"Jos Ratinckxstraat",,,,way
"Jos Scheurweghstraat",,,,way
"Jos Van Geellaan",,,,way
"Josée Nicolastraat",,,,way
"Joseph Deckerslaan",,,,way
"Joseph Hermansdreef",,,,way
"Joseph Wuytslaan",,,,way
"Josephina De Bakker-Breugelmansstraat",,,,way
"Jozef Aertssensstraat",,,,way
"Jozef Buerbaumstraat",,,,way
"Jozef Cardijnstraat",,,,way
"Jozef Copstraat",,,,way
"Jozef De Bomstraat",,,,way
"Jozef De Costerstraat",,,,way
"Jozef De Weerdtstraat",,,,way
"Jozef Hermanslei",,,,way
"Jozef Hertogslaan",,,,relation
"Jozef Ickxstraat",,,,way
"Jozef Kenneslei",,,,way
"Jozef Leemanslaan",,,,way
"Jozef Libertstraat",,,,way
"Jozef Mulsstraat",,,,way
"Jozef Nellenslei",,,,way
"Jozef Paulypad",,,,way
"Jozef Posenaerstraat",,,,way
"Jozef Stormsstraat",,,,way
"Jozef Van Gansenstraat",,,,way
"Jozef Van Poppelstraat",,,,way
"Jozef Verbovenlei",,,,way
"Jozef Voetlaan",,,,way
"Jozef Wautersstraat",,,,way
"Jules Baeckelmanslaan",,,,way
"Jules Moretuslei",,,,way
"Jules Pauwelsstraat",,,,way
"Jules Steursstraat",,,,way
"Jules Van Beylenstraat",,,,way
"Julien Douwsstraat",,,,way
"Julius De Geyterstraat",,,,way
"Julius Vuylstekelaan",,,,relation+way
Junostraat,,,,way
Jupiterstraat,,,,way
Justitiestraat,,,,way
"Juul Persijnstraat",,,,way
Kaarderstraat,,,,way
Kaasbrug,,,,way
Kaaskamerlaan,,,,way
Kaasrui,,,,way
Kaasstraat,,,,way
Kalkstraat,,,,way
Kalmthoutsebaan,,,,way
Kalverstraat,,,,way
Kalverveld,,,,way
Kambalastraat,,,,way
Kammenstraat,,,,way
Kampioenstraat,,,,way
Kannekenslaan,,,,way
Kanoetstraat,,,,way
"Kanunnik Peetersstraat",,,,way
Kanunnikenstraat,,,,way
Kapelsesteenweg,,,,way
Kapelstraat,,,,way
Kapittelstraat,,,,way
Kapucinessenstraat,,,,way
Kardelaan,,,,way
"Karel De Wintstraat",,,,way
"Karel Govaertsstraat",,,,way
"Karel Janssensstraat",,,,way
"Karel Meyvisstraat",,,,way
"Karel Palmsstraat",,,,way
"Karel Seclefstraat",,,,way
"Karel Van Overmeirelaan",,,,way
"Karel Verbistpad",,,,way
"Karel Weylerstraat",,,,way
"Karel du Boislaan",,,,way
Karmelietenstraat,,,,way
Karreveld,,,,way
Kartuizersstraat,,,,way
Karveelstraat,,,,way
Kastanjeboomplein,,,,way
Kastanjedreef,,,,way
Kastanjelaan,,,,relation
Kasteelpleinstraat,,,,way
Kasteelstraat,,,,way
Kasteleinlaan,,,,way
Kastelweg,,,,way
Kasterveldenstraat,,,,way
Kattenberg,,,,way
Kattendijkbrug,,,,way
Kattendijkdok,,,,way
Kattendijkdok-Oostkaai,,,,way
Kattendijkdok-Westkaai,,,,way
Kattenstraat,,,,way
Katwilgweg,,,,way
Kauwenstein,,,,way
Kauwenstraatje,,,,way
Kazerneplein,,,,way
Keesinglaan,,,,way
Keistraat,,,,way
Keizershoevestraat,,,,way
Keizerstraat,,,,relation
Kelderstraat,,,,way
Kemmelberggang,,,,way
Kemmelbergstraat,,,,way
Kempenlandstraat,,,,way
"Kempisch Plein",,,,way
Kempischdok-Oostkaai,,,,way
Kempischdok-Westkaai,,,,way
Kempischdok-Zuidkaai,,,,way
Kerkelei,,,,way
Kerkendijk,,,,way
Kerkepad,,,,way
Kerkeveldlaan,,,,way
Kerkeveldstraat,,,,way
Kerkhofblommenstraat,,,,way
Kerkhofstraat,,,,way
Kerkhofweg,,,,way
Kerkstraat,,,,way
Kern,,,,way
Kernenergiestraat,,,,way
Kersbeekstraat,,,,way
Kerseboomlei,,,,way
Ketelhof,,,,way
Ketelstraat,,,,way
Ketsstraat,,,,way
Keurelaan,,,,way
Keyserstraatje,,,,way
Kielpark,,,,way
Kielplein,,,,relation+way
Kielsbroek,,,,way
Kielsevest,,,,way
Kielzoglaan,,,,way
Kievitplein,,,,way
Kiliaanstraat,,,,way
Kilstraat,,,,way
Kioskplaats,,,,way
Kipdorp,,,,way
Kipdorpbrug,,,,way
Kipdorpvest,,,,way
Kistemaeckersstraat,,,,way
Klamperstraat,,,,way
Klapdorp,,,,way
Klappeistraat,,,,way
Klaproosstraat,,,,way
Klauwaardsstraat,,,,way
Klaverbladdreef,,,,way
Klaverbloemstraat,,,,way
Klaverstraat,,,,way
Klaverveldenlaan,,,,way
"Klein Beemdeke",,,,way
"Klein Hagelkruis",,,,way
"Klein Heiken",,,,way
"Klein Hoefken",,,,way
"Klein Zuidland",,,,way
"Kleine Bredestraat",,,,way
"Kleine Doornstraat",,,,way
"Kleine Goddaard",,,,way
"Kleine Kauwenberg",,,,way
"Kleine Koraalberg",,,,way
"Kleine Kraaiwijk",,,,way
"Kleine Markt",,,,way
"Kleine Pieter Potstraat",,,,way
"Kleine Stoppelbergen",,,,way
Kleinebeerstraat,,,,way
Kleinehondstraat,,,,way
Kleinesteenweg,,,,way
Kleinheidestraat,,,,way
Klerkenstraat,,,,way
Klipperstraat,,,,way
Klipstraat,,,,way
Klokstraat,,,,way
Kloosterstraat,,,,way
Kluisdijk,,,,way
Kluislaan,,,,way
Kluizeveldenstraat,,,,way
Knyffstraat,,,,way
Koeikensgracht,,,,way
Koeleweg,,,,way
Koepoortbrug,,,,way
Koggelaan,,,,way
Kolibriestraat,,,,way
Kollebloemstraat,,,,way
"Kolonel Harrystraat",,,,way
"Kolonel Silvertopstraat",,,,way
"Kolonel Slaterplein",,,,way
Kolveniersstraat,,,,way
Komedieplaats,,,,way
Komiteitstraat,,,,way
Kommekensstraat,,,,way
Kommershoek,,,,way
Konijnenberg,,,,way
Konijnendreef,,,,way
Konijnenstraat,,,,way
Koninginnestraat,,,,way
Koningsarendlaan,,,,way
Koningstraat,,,,way
Koninklijkelaan,,,,way
Koolhofstraat,,,,way
Koolkaai,,,,way
Koolstraat,,,,way
Koordekenshoef,,,,way
Koornbloemplein,,,,way
Koornbloemstraat,,,,way
Kopstraatje,,,,way
Koraalplaats,,,,way
Koralenbos,,,,way
Korenstraat,,,,way
"Korte Achteromstraat",,,,way
"Korte Altaarstraat",,,,way
"Korte Beeldekensstraat",,,,way
"Korte Bist",,,,way
"Korte Bremstraat",,,,way
"Korte Brilstraat",,,,way
"Korte Bunt",,,,way
"Korte Dijkstraat",,,,way
"Korte Doornikstraat",,,,way
"Korte Gasthuisstraat",,,,way
"Korte Herentalsestraat",,,,way
"Korte Hollebeekstraat",,,,way
"Korte Klarenstraat",,,,way
"Korte Koepoortstraat",,,,way
"Korte Kongostraat",,,,way
"Korte Leemstraat",,,,way
"Korte Lobroekstraat",,,,way
"Korte Lozanastraat",,,,way
"Korte Nieuwstraat",,,,way
"Korte Noordstraat",,,,way
"Korte Pastoorstraat",,,,way
"Korte Riddersstraat",,,,way
"Korte Schipperskapelstraat",,,,way
"Korte Scholiersstraat",,,,way
"Korte Sint-Annastraat",,,,way
"Korte Sint-Rochusstraat",,,,way
"Korte Slachterijstraat",,,,way
"Korte Sterrestraat",,,,way
"Korte Stuivenbergstraat",,,,way
"Korte Van Bloerstraat",,,,way
"Korte Van Peltstraat",,,,way
"Korte Van Sterbeeckstraat",,,,way
"Korte Vlierstraat",,,,way
"Korte Wielenstraat",,,,way
"Korte Winkelhaakstraat",,,,way
"Korte Winkelstraat",,,,way
"Korte Zavelstraat",,,,way
"Korte Zeevaartstraat",,,,way
"Korte ridderstraat",,,,way
Kortemarkstraat,,,,relation
Kortestraat,,,,way
Kortrijkstraat,,,,way
Kotterstraat,,,,way
Koudebeekstraat,,,,way
Kouter,,,,way
Kouwerheide,,,,way
Koxplein,,,,way
Kraaienberg,,,,way
Kraakstraat,,,,way
Krabbenstraat,,,,way
Kragenweg,,,,way
Kreeftstraat,,,,way
Kreglingerstraat,,,,way
Krekelstraat,,,,way
Kretenborglaan,,,,way
Kribbestraat,,,,way
Kriekeboomlei,,,,way
Kriekenstraat,,,,way
Krijgsbaan,,,,way
Krijgslaan,,,,way
Krijtstraat,,,,way
Krokusstraat,,,,way
Kromme-Elleboogstraat,,,,way
Krommestraat,,,,way
Krommeweg,,,,way
Kronenburgstraat,,,,way
Kroonplein,,,,way
Kroonstraat,,,,way
Krugerbrug,,,,way
Krugerplein,,,,way
Krugerstraat,,,,way
Kruidenlaan,,,,way
Kruikstraat,,,,way
Kruiningenstraat,,,,way
Kruisbaanvelden,,,,way
Kruisbekstraat,,,,way
Kruisboogstraat,,,,way
Kruisbos,,,,way
Kruishofstraat,,,,relation+way
Kruisschansbrug,,,,way
Kruisschansweg,,,,way
Kruisweg,,,,way
Kuipersstraat,,,,way
Kwadeveldenplein,,,,way
Kwadeveldenstraat,,,,way
Kwartelstraat,,,,way
Kwekerijstraat,,,,way
Kwikstaartlaan,,,,relation
Kwikstaartstraat,,,,way
"La Esterellastraat",,,,way
Laageind,,,,way
Laaglandlaan,,,,way
Laaglandweg,,,,way
Laar,,,,way
Laarbekestraat,,,,way
Laarsebaan,,,,way
Laarstraat,,,,way
Laathoflaan,,,,way
Lageweg,,,,way
Lakborslei,,,,way
Lakenstraat,,,,way
Lakweg,,,,way
"Lambert Briesstraat",,,,way
Lambrechtshoekenlaan,,,,way
Lambrechtsstraat,,,,way
Lammekensraamveld,,,,way
Lammekensstraat,,,,way
Lammergierstraat,,,,way
Landbouwstraat,,,,way
Langbaanvelden,,,,way
"Lange Achteromstraat",,,,way
"Lange Altaarstraat",,,,way
"Lange Batterijstraat",,,,way
"Lange Beeldekensstraat",,,,way
"Lange Bremstraat",,,,way
"Lange Brilstraat",,,,way
"Lange Dijkstraat",,,,way
"Lange Doornikstraat",,,,way
"Lange Elzenstraat",,,,way
"Lange Gasthuisstraat",,,,way
"Lange Herentalsestraat",,,,way
"Lange Kievitstraat",,,,way
"Lange Klarenstraat",,,,way
"Lange Koepoortstraat",,,,way
"Lange Kongostraat",,,,way
"Lange Leemstraat",,,,way
"Lange Lobroekstraat",,,,way
"Lange Lozanastraat",,,,way
"Lange Nieuwstraat",,,,way
"Lange Noordstraat",,,,way
"Lange Pastoorstraat",,,,way
"Lange Riddersstraat",,,,way
"Lange Schipperskapelstraat",,,,way
"Lange Scholiersstraat",,,,way
"Lange Sint-Annastraat",,,,way
"Lange Slachterijstraat",,,,way
"Lange Sterrestraat",,,,way
"Lange Stuivenbergstraat",,,,way
"Lange Van Bloerstraat",,,,way
"Lange Van Sterbeeckstraat",,,,way
"Lange Vlierstraat",,,,way
"Lange Winkelhaakstraat",,,,way
"Lange Winkelstraat",,,,way
"Lange Zavelstraat",,,,way
Langegang,,,,way
Langemarkstraat,,,,relation
Langendries,,,,way
Langeweg,,,,way
Langstraat,,,,way
Langveld,,,,way
Langveldstraat,,,,way
Lankveldpad,,,,way
Lansstraat,,,,way
Lanteernhofstraat,,,,way
Lappersbrug,,,,way
"Laurentia Poststraat",,,,way
Laurierstraat,,,,way
Lavendelstraat,,,,way
"Le Corbusierlaan",,,,relation
Lebaudystraat,,,,way
Ledeganckkaai,,,,way
Ledeganckstraat,,,,way
Leegepad,,,,way
Leemputstraat,,,,way
Leemputtelaarbaan,,,,way
Leerhoeklaan,,,,way
Leerkens,,,,way
Leerwijk,,,,way
"Leeuw van Vlaanderenstraat",,,,way
Leeuwenstraat,,,,way
Leeuwerikstraat,,,,way
Leeuwlantstraat,,,,way
Legendestraat,,,,way
Legerstraat,,,,way
Leguit,,,,way
Leiebos,,,,way
Leigrachtlaan,,,,way
Leliënlaan,,,,way
Lelieplaats,,,,way
Lemméstraat,,,,relation
"Lenaart de Landrelaan",,,,way
Leningstraat,,,,way
Lentestraat,,,,way
"Leo Baekelandstraat",,,,way
"Leo J. Krynlaan",,,,way
"Leo Vermandellei",,,,way
"Leon Bonnetweg",,,,way
"Leon Stampelaan",,,,way
"Léon Stynenstraat",,,,way
"Leonie Glassplein",,,,way
"Leopold De Vriesstraat",,,,way
"Leopold Gilislaan",,,,way
"Leopold de Waelstraat",,,,way
Leopoldplaats,,,,way
Lepelaarstraat,,,,way
Letterkundestraat,,,,way
Leugenberg,,,,way
Leysstraat,,,,relation+way
"Liane Bruylantlaan",,,,way
Lichtenberglaan,,,,way
Lichterweg,,,,way
Liefkenshoektunnel,,,,way
Lievevrouwkesbosweg,,,,way
Lijnwaadmarkt,,,,way
Lijsterbeslei,,,,way
Lijsterlaan,,,,way
Lillobrug,,,,way
Limaplein,,,,way
Limastraat,,,,way
Limbastraat,,,,way
Limburgstraat,,,,way
Lindeboomplein,,,,way
Lindeboomstraat,,,,way
Lindendreef,,,,way
Lindenlei,,,,way
Linnaeusstraat,,,,way
Liverpoollaan,,,,way
"Lode Brionstraat",,,,way
"Lode Sellaan",,,,way
"Lode Vissenaekenstraat",,,,way
"Lode Zielenslaan",,,,way
"Lode de Boninghestraat",,,,way
"Lodewijk Andersonstraat",,,,way
"Lodewijk De Koninckstraat",,,,way
"Lodewijk Ontropstraat",,,,way
"Lodewijk Van Sullstraat",,,,way
"Lodewijk van Velthemlaan",,,,relation
Lokkaardstraat,,,,way
Lombardenstraat,,,,way
Lombardenvest,,,,way
Londenbrug,,,,way
Londenstraat,,,,relation+way
Loodglansstraat,,,,way
Loosplaats,,,,way
Lorkenlaan,,,,way
Lotusstraat,,,,way
"Louis Francklaan",,,,way
"Louis Frarynlaan",,,,way
"Louis Janssenslaan",,,,way
"Louis Kieboomsstraat",,,,way
"Louis Mastplein",,,,way
"Louis Paul Boonstraat",,,,way
"Louis Straussstraat",,,,way
"Louis Van Craenstraat",,,,way
"Louis Wanbecqstraat",,,,way
Louisalei,,,,way
Louizaplaats,,,,way
Lübeckweg,,,,way
"Lucas Henninckstraat",,,,way
Luchthavenlei,,,,way
Luchtvaartstraat,,,,way
"Ludwig Burchardstraat",,,,way
Luikstraat,,,,way
Luisbekelaar,,,,way
"Luitenant Naeyaertplein",,,,way
Luithagen-Haven,,,,way
Luithagenlaan,,,,way
Lumbeeckstraat,,,,way
Lundenstraat,,,,way
Lupinestraat,,,,way
Luxemburgstraat,,,,way
Lysenstraat,,,,way
Maalbootstraat,,,,way
Maalderijstraat,,,,way
Maaldersstraat,,,,way
Maanstraat,,,,way
Maantjessteenweg,,,,way
"Maarschalk Montgomerylaan",,,,way
Maasstraat,,,,way
Maatschappijstraat,,,,way
Maatsstraat,,,,way
Maatsweg,,,,way
"Mac Leodplein",,,,way
Maccabilaan,,,,way
Madeliefjeslaan,,,,way
Madeliefjesstraat,,,,way
Madonnakoer,,,,way
Madrasstraat,,,,way
Magnoliadreef,,,,way
"Majoor Maelfaitplein",,,,way
Makelarenplaats,,,,way
Malachietstraat,,,,way
Malagastraat,,,,way
Malisgoed,,,,way
Malooshof,,,,way
Maloustraat,,,,way
Manchesterlaan,,,,way
Manebruggestraat,,,,way
Mannheimweg,,,,way
Marathonstraat,,,,way
"Marcel Auburtinlaan",,,,way
Marconistraat,,,,way
Maréestraat,,,,way
Margrietlaan,,,,way
"Marguerie Schuilhaven",,,,way
"Maria Claessensplein",,,,way
"Maria Louisa Gheysstraat",,,,way
"Maria Meerbergenstraat-De Visserstraat",,,,way
"Maria Pijpelincxstraat",,,,way
"Maria Telkesstraat",,,,way
"Maria Van De Weygaertstraat",,,,way
"Maria Van Genechten - Hauquierstraat",,,,way
"Maria de Heeltstraat",,,,way
Marialei,,,,way
Marinisstraat,,,,way
Markgravelei,,,,relation+way
Markgravestraat,,,,relation
Markiezenhof,,,,way
Markt,,,,way
"Marleen Van Ouytselstraat",,,,way
Marneflaan,,,,way
Marsstraat,,,,way
Martinussteeg,,,,way
Mastplein,,,,way
Mastweg,,,,way
Matigheidstraat,,,,way
"Mattheus Corvensstraat",,,,way
"Maurice Dequeeckerplein",,,,way
"Maurice Leytensstraat",,,,way
"Maurice Serletstraat",,,,way
"Maurice Verbaetsteeg",,,,way
Mauroystraat,,,,way
Mechanicalaan,,,,way
Mechelsebrug,,,,way
Mechelseplein,,,,way
Mechelsesteenweg,,,,way
Mediaplein,,,,way
Meereigen,,,,way
Meerlenhoflaan,,,,way
Meerlenlaan,,,,relation
Meestoofbrug,,,,way
Meetingstraat,,,,way
Meetjeslandstraat,,,,way
Meeuwenhoflei,,,,way
Meeuwenlaan,,,,way
Meeuwenplein,,,,way
Meeuwenstraat,,,,way
Meeuwstraat,,,,way
Meibeemd,,,,way
Meibloemstraat,,,,way
Meierhoek,,,,way
Meir,,,,relation
Meirbrug,,,,way
Meistraat,,,,way
Melgesdreef,,,,way
"Melis Stokelaan",,,,relation
Melkmarkt,,,,way
Mellaertsstraat,,,,way
Mellinetplein,,,,way
Meloenstraat,,,,way
Menegemlei,,,,way
Merantistraat,,,,way
Merksemheidelaan,,,,way
Merksemsesteenweg,,,,way
Merksemsestraat,,,,way
"Mertens en Torfsstraat",,,,way
Mertensstraat,,,,way
Mexicobruggen,,,,way
Mexicoplein,,,,way
Mexicostraat,,,,way
Meyersstraat,,,,way
Mezenlaan,,,,relation
"Michel Geysemansstraat",,,,way
"Michel Willemslaan",,,,way
"Michel Willemsplein",,,,way
"Michel de Braey straat",,,,way
Micheletstraat,,,,way
"Michiel De Swaenstraat",,,,way
"Michiel Melynstraat",,,,way
Michiganstraat,,,,way
Middelburgstraat,,,,way
Middelheimlaan,,,,way
Middelmolenlaan,,,,way
Middelsteveld,,,,way
Mimosastraat,,,,way
Minderbroedersrui,,,,way
Minderbroedersstraat,,,,way
"Minister Delbekelaan",,,,way
"Minister Schollaertstraat",,,,way
Miraeusstraat,,,,way
"Moeder SAROV-straat",,,,way
Moerbezielei,,,,way
Moerdijklaan,,,,way
Moerelei,,,,way
Moerenhoutlaan,,,,way
Moerstraat,,,,way
Moeshofstraat,,,,way
Mogendhedenlaan,,,,way
Molenaarstraat,,,,way
Molenakker,,,,way
Molenbergstraat,,,,way
Moleneind,,,,way
Molenlei,,,,way
Molenstraat,,,,way
Molenveld,,,,way
Monnikenhofstraat,,,,way
Monnikenplein,,,,way
Monnikspad,,,,way
Montebellostraat,,,,way
Montensstraat,,,,way
Montessoristraat,,,,way
Montevideostraat,,,,way
Montignystraat,,,,way
Montrealstraat,,,,way
Moonsstraat,,,,way
Moorsledestraat,,,,relation
Morckhovenlei,,,,way
Moretuslei,,,,way
Moretusstraat,,,,way
Morgenstraat,,,,way
Moriaanstraat,,,,way
Moriaanstraatje,,,,way
Mortselsesteenweg,,,,way
Mouterijsteeg,,,,way
Mozartstraat,,,,way
Muggenberglei,,,,way
Muggepad,,,,way
Muisbroeklaan,,,,way
Muizenstraat,,,,way
Mulhouselaan-Noord,,,,way
Mulhouselaan-Zuid,,,,way
Multatuliplein,,,,way
Munsterstraat,,,,way
Munthof,,,,way
Muntstraat,,,,way
Museumstraat,,,,way
Mutsaardstraat,,,,way
NSB-straat,,,,way
Nachtegaallaan,,,,way
Nachtegaalstraat,,,,way
Naftaweg,,,,way
Najaarstraat,,,,way
Namenstraat,,,,way
Napelsstraat,,,,way
Narcisstraat,,,,way
Narvikstraat,,,,way
Nassaubrug,,,,way
Nassaustraat,,,,way
Natiestraat,,,,way
Nationalestraat,,,,way
Neefsteeg,,,,way
"Neel Dofflaan",,,,way
Neerbiest,,,,way
Neerhoefstraat,,,,way
Neerhofstraat,,,,way
Neerlandweg,,,,way
Neptunusstraat,,,,way
Nerviërsstraat,,,,way
"New Yorkkaai",,,,way
Niedernhausenlaan,,,,way
Niellonstraat,,,,way
Nietweg,,,,way
Nieuwdreef,,,,way
"Nieuwe Dijk",,,,way
"Nieuwe Donk",,,,way
"Nieuwe Gaanderij",,,,way
"Nieuwe Gang",,,,way
"Nieuwe Hoeve",,,,way
"Nieuwe Westweg",,,,way
Nieuwelandenweg,,,,way
Nieuwpoortkaai,,,,way
Nieuwstad,,,,way
Nijverheidslei,,,,way
Nijverheidstraat,,,,way
Nikkelstraat,,,,way
Noorderlaan,,,,way
Noorderplaats,,,,way
Noordersingel,,,,way
Noordkaai,,,,way
Noordkasteel-Oost,,,,way
Noordkasteel-Zuid,,,,way
Noordkasteelbruggen,,,,way
Noordland,,,,relation+way
Noordpad,,,,way
Noordpoterne,,,,way
Noordscheldeweg,,,,way
Noordschippersdok,,,,way
Norbertijnenstraat,,,,way
Nosestraat,,,,way
Notelaarlaan,,,,way
Notelaarstraat,,,,way
Nottebohmstraat,,,,way
Oever,,,,way
Offerandestraat,,,,way
Olieslagerijstraat,,,,way
Olieweg,,,,way
Olijftakstraat,,,,way
"Olivier Brunelstraat",,,,way
Olmenbrug,,,,way
Olmenlaan,,,,relation
"Olympiade poort",,,,way
"Omheining der Statie van Borgerhout",,,,way
Ommeganckstraat,,,,way
Omwentelingstraat,,,,way
Onafhankelijkheidslaan,,,,way
Onderwijsstraat,,,,way
Onderwijzersstraat,,,,way
"Onze Lieve Vrouw Middelarespad",,,,way
Oogststraat,,,,way
Ooievaarsnest,,,,way
Ooievaarstraat,,,,way
Oorderseweg,,,,way
Oortbroek,,,,way
"Oostelijke Schelderijnweg",,,,way
Oostendekaai,,,,way
Oostendestraat,,,,way
Oostenstraat,,,,way
Oostergeest,,,,way
Oosterlinckhoflaan,,,,way
Oosterveldlaan,,,,relation+way
Oosterweelbrug,,,,way
Oosterweelsteenweg,,,,way
Oostkaai,,,,way
Oostmolengeest,,,,way
Oostpad,,,,way
Oostpoterne,,,,way
Operaplein,,,,relation+way
Oppergaaistraat,,,,way
Optimiststraat,,,,way
Oranjestraat,,,,way
Orchideeënstraat,,,,way
Ordamdijkweg,,,,way
Ordamstraat,,,,way
Orgelstraat,,,,way
"Oscar De Gruyterlaan",,,,way
Ossenblokstraat,,,,way
Ossenmarkt,,,,way
Otterstraat,,,,way
Oudaan,,,,way
